1,Group,Stimuli_Type,Item,PrimeCondition,Sentence,Picture1,Picture2,CorPic,
2,A,Filler_Type2,F28,NA,The pears are in the squares,pear_all.png,ship_all.png,L,
3,A,Filler_Type1,F1,NA,K&otildeik rongid on kastides,train_all.png,train_none.png,L,
4,A,Filler_Type2,F29,NA,Prillid on kastides,pineapple_all.png,glasses_all.png,R,
5,A,Prime,P1,Uwide,All the tigers are not in the squares,tiger_none.png,tiger_all.png,L,
6,A,Prime,P2,Uwide,All the melons are not in the squares,melon_all.png,melon_none.png,R,
7,A,Target,T1,Uwide,K&otildeik pliiatsid ei ole kastides,pencil_none.png,pencil_some.png,L,
8,A,Filler_Type2,F30,NA,The trees are in the squares,tree_all.png,key_all.png,L,
9,A,Filler_Type2,F31,NA,Kaelkirjakud on kastides,mushroom_all.png,giraffe_all.png,R,
10,A,Prime,P3,Uwide,All the buses are not in the squares,bus_none.png,bus_all.png,L,
11,A,Prime,P4,Uwide,All the chairs are not in the squares,chair_none.png,chair_all.png,L,
12,A,Target,T2,Uwide,K&otildeik kalad ei ole kastides,fish_none.png,fish_some.png,L,
13,A,Filler_Type2,F32,NA,The hamburgers are in the squares,shoe_all.png,hamburger_all.png,R,
14,A,Filler_Type1,F2,NA,All the watermelons are in the squares,melon_all.png,melon_some.png,L,
15,A,Prime,P5,NegWide,All the dogs are not in the squares,dog_all.png,dog_some.png,R,
16,A,Prime,P6,NegWide,All the cars are not in the squares,car_some.png,car_all.png,L,
17,A,Target,T3,NegWide,K&otildeik kruvid ei ole kastides,nail_some.png,nail_none.png,R,
18,A,Filler_Type2,F33,NA,Arbuusid on kastides,glasses_all.png,melon_all.png,R,
19,A,Filler_Type1,F3,NA,K&otildeik kaamerad on kastides,camera_all.png,camera_some.png,L,
20,A,Filler_Type2,F34,NA,The bananas are in the squares,panda_all.png,banana_all.png,R,
21,A,Prime,P7,Uwide,All the cactuses are not in the squares,cactus_all.png,cactus_none.png,R,
22,A,Prime,P8,Uwide,All the lions are not in the squares,lion_all.png,lion_none.png,R,
23,A,Target,T4,Uwide,K&otildeik &otildehupallid  ei ole kastides,balloon_some.png,balloon_none.png,R,
24,A,Filler_Type1,F4,NA,All the pineaples are in the squares,pineapple_none.png,pineapple_all.png,R,
25,A,Filler_Type1,F5,NA,K&otildeik telefonid on kastides,telephone_all.png,telephone_some.png,L,
26,A,Filler_Type2,F35,NA,Pallid on kastides,ball_all.png,train_all.png,L,
27,A,Filler_Type1,F6,NA,All the glasses are in the squares,glasses_all.png,glasses_none.png,L,
28,A,Prime,P9,NegWide,All the hedgehogs are not in the squares,hedgehog_some.png,hedgehog_all.png,L,
29,A,Prime,P10,NegWide,All the rockets are not in the squares,rocket_all.png,rocket_some.png,R,
30,A,Target,T5,NegWide,K&otildeik laevad ei ole kastides,ship_none.png,ship_some.png,L,
31,A,Filler_Type1,F7,NA,K&otildeik mikrofonid on kastides,microphone_some.png,microphone_all.png,R,
32,A,Filler_Type2,F36,NA,The books are in the squares,pear_all.png,book_all.png,R,
33,A,Prime,P11,Uwide,All the forks are not in the squares,fork_none.png,fork_all.png,L,
34,A,Prime,P12,Uwide,All the cats are not in the squares,cat_all.png,cat_none.png,R,
35,A,Target,T6,Uwide,K&otildeik puud ei ole kastides,tree_some.png,tree_none.png,R,
36,A,Filler_Type1,F8,NA,All the hammers are in the squares,hammer_all.png,hammer_none.png,L,
37,A,Filler_Type2,F37,NA,Elevandid on kastides,elephant_all.png,camera_all.png,L,
38,A,Prime,P13,Uwide,All the guitars are not in the squares,guitar_all.png,guitar_none.png,R,
39,A,Prime,P14,Uwide,All the pears are not in the squares,pear_none.png,pear_all.png,L,
40,A,Target,T7,Uwide,K&otildeik jäätised ei ole kastides,icecream_some.png,icecream_none.png,R,
41,A,Filler_Type1,F9,NA,K&otildeik kalad on kastides,fish_all.png,fish_none.png,L,
42,A,Filler_Type1,F10,NA,All the bananas are in the squares,banana_none.png,banana_all.png,R,
43,A,Filler_Type2,F38,NA,The chickens are in the squares,tree_all.png,chicken_all.png,R,
44,A,Prime,P15,NegWide,All the mushrooms are not in the squares,mushroom_some.png,mushroom_all.png,L,
45,A,Prime,P16,NegWide,All the cows are not in the squares,cow_all.png,cow_some.png,R,
46,A,Target,T8,NegWide,K&otildeik jalgrattad ei ole kastides,bicycle_some.png,bicycle_none.png,R,
47,A,Filler_Type1,F11,NA,K&otildeik kanad on kastides,chicken_all.png,chicken_none.png,L,
48,A,Filler_Type2,F39,NA,Haamrid on kastides,dinosaur_all.png,hammer_all.png,R,
49,A,Filler_Type1,F12,NA,All the cups are in the squares,cup_all.png,cup_none.png,L,
50,A,Prime,P17,Uwide,All the mice are not in the squares,mouse_all.png,mouse_none.png,R,
51,A,Prime,P18,Uwide,All the chickens are not in the squares,chicken_none.png,chicken_all.png,L,
52,A,Target,T9,Uwide,K&otildeik raamatud ei ole kastides,book_none.png,book_some.png,L,
53,A,Filler_Type2,F40,NA,The ice creams are in the squares,icecream_all.png,fish_all.png,L,
54,A,Filler_Type1,F13,NA,K&otildeik hobused on kastides,horse_none.png,horse_all.png,R,
55,A,Filler_Type1,F14,NA,All the hedgehogs are in the squares,hedgehog_some.png,hedgehog_all.png,R,
56,A,Filler_Type1,F15,NA,K&otildeik pliiatsid on kastides,pencil_some.png,pencil_all.png,R,
57,A,Prime,P19,NegWide,All the pineapples are not in the squares,pineapple_all.png,pineapple_some.png,R,
58,A,Prime,P20,NegWide,All the pigs are not in the squares,pig_all.png,pig_some.png,R,
59,A,Target,T10,NegWide,K&otildeik kroonid ei ole kastides,crown_some.png,crown_none.png,R,
60,A,Filler_Type2,F41,NA,Koerad on kastides,dog_all.png,crown_all.png,L,
61,A,Filler_Type1,F16,NA,All the ice creams are in the squares,icecream_all.png,icecream_some.png,L,
62,A,Filler_Type1,F17,NA,K&otildeik &otildeunad on kastides,apple_none.png,apple_all.png,R,
63,A,Filler_Type1,F18,NA,All the trees are in the squares,tree_all.png,tree_some.png,L,
64,A,Prime,P21,Uwide,All the motorcycles are not in the squares,motorcycle_all.png,motorcycle_none.png,R,
65,A,Prime,P22,Uwide,All the bananas are not in the squares,banana_all.png,banana_none.png,R,
66,A,Target,T11,Uwide,K&otildeik kaamelid ei ole kastides,camel_none.png,camel_some.png,L,
67,A,Filler_Type2,F42,NA,The cameras are in the squares,melon_all.png,camera_all.png,R,
68,A,Filler_Type1,F19,NA,K&otildeik jalgrattad on kastides,bicycle_some.png,bicycle_all.png,R,
69,A,Filler_Type2,F43,NA,V&otildetmed on kastides,pineapple_all.png,key_all.png,R,
70,A,Prime,P23,NegWide,All the cameras are not in the squares,camera_some.png,camera_all.png,L,
71,A,Prime,P24,NegWide,All the sheep are not in the squares,sheep_some.png,sheep_all.png,L,
72,A,Target,T12,NegWide,K&otildeik muffinid ei ole kastides,muffin_none.png,muffin_some.png,L,
73,A,Filler_Type2,F44,NA,The ships are in the squares,ship_all.png,elephant_all.png,L,
74,A,Filler_Type2,F45,NA,Kruvid on kastides,nail_all.png,cup_all.png,L,
75,A,Prime,P25,NegWide,All the glasses are not in the squares,glasses_some.png,glasses_all.png,L,
76,A,Prime,P26,NegWide,All the umbrellas are not in the squares,umbrella_some.png,umbrella_all.png,L,
77,A,Target,T13,NegWide,K&otildeik pallid ei ole kastides,ball_some.png,ball_none.png,R,
78,A,Filler_Type1,F20,NA,K&otildeik kaamelid on kastides,camel_all.png,camel_none.png,L,
79,A,Filler_Type1,F21,NA,All the flowers are in the squares,flower_none.png,flower_all.png,R,
80,A,Filler_Type2,F46,NA,The cups are in the squares,hamburger_all.png,cup_all.png,R,
81,A,Filler_Type2,F47,NA,Muffinid on kastides,banana_all.png,muffin_all.png,R,
82,A,Prime,P27,Uwide,All the spoons are not in the squares,spoon_none.png,spoon_all.png,L,
83,A,Prime,P28,Uwide,All the giraffes are not in the squares,giraffe_none.png,giraffe_all.png,L,
84,A,Target,T14,Uwide,K&otildeik rongid ei ole kastides,train_none.png,train_some.png,L,
85,A,Filler_Type2,F48,NA,The strawberries are in the squares,strawberry_all.png,bicycle_all.png,L,
86,A,Filler_Type2,F49,NA,Kingad on kastides,muffin_all.png,shoe_all.png,R,
87,A,Filler_Type1,F22,NA,K&otildeik &otildehupallid on kastides,balloon_none.png,balloon_all.png,R,
88,A,Filler_Type2,F50,NA,The dinosaurs are in the squares,dog_all.png,dinosaur_all.png,R,
89,A,Prime,P29,NegWide,All the hammers are not in the squares,hammer_all.png,hammer_some.png,R,
90,A,Prime,P30,NegWide,All the socks are not in the squares,sock_all.png,sock_some.png,R,
91,A,Target,T15,NegWide,K&otildeik telefonid ei ole kastides,telephone_none.png,telephone_some.png,L,
92,A,Filler_Type1,F23,NA,All the giraffes are in the squares,giraffe_all.png,giraffe_some.png,L,
93,A,Filler_Type1,F24,NA,K&otildeik porgandid on kastides,carrot_all.png,carrot_some.png,L,
94,A,Prime,P31,NegWide,All the cups are not in the squares,cup_all.png,cup_some.png,R,
95,A,Prime,P32,NegWide,All the t-shirts are not in the squares,t-shirt_some.png,t-shirt_all.png,L,
96,A,Target,T16,NegWide,K&otildeik pandad ei ole kastides,panda_none.png,panda_some.png,L,
97,A,Filler_Type2,F51,NA,Telefonid on kastides,telephone_all.png,chicken_all.png,L,
98,A,Filler_Type2,F52,NA,The crowns are in the squares,camel_all.png,crown_all.png,R,
99,A,Filler_Type2,F53,NA,Lennukid on kastides,hat_all.png,airplane_all.png,R,
100,A,Filler_Type1,F25,NA,All the hamburgers are in the squares,hamburger_none.png,hamburger_all.png,R,
101,A,Prime,P33,Uwide,All the boats are not in the squares,boat_all.png,boat_none.png,R,
102,A,Prime,P34,Uwide,All the horses are not in the squares,horse_none.png,horse_all.png,L,
103,A,Target,T17,Uwide,K&otildeik kingad ei ole kastides,shoe_some.png,shoe_none.png,R,
104,A,Filler_Type1,F26,NA,K&otildeik raamatud on kastides,book_all.png,book_some.png,R,
105,A,Filler_Type2,F54,NA,The carrots are in the squares,dinosaur_all.png,carrot_all.png,R,
106,A,Filler_Type1,F27,NA,All the elephants are in the squares,elephant_all.png,elephant_some.png,L,
107,A,Prime,P35,NegWide,All the keys are not in the squares,key_some.png,key_all.png,L,
108,A,Prime,P36,NegWide,All the rackets are not in the squares,racket_all.png,racket_some.png,R,
109,A,Target,T18,NegWide,K&otildeik mikrofonid ei ole kastides,microphone_some.png,microphone_none.png,R,
110,B,Filler_Type1,F6,NA,All the glasses are in the squares,glasses_none.png,glasses_all.png,R,
111,B,Filler_Type2,F35,NA,Pallid on kastides,train_all.png,ball_all.png,R,
112,B,Filler_Type1,F5,NA,K&otildeik telefonid on kastides,telephone_some.png,telephone_all.png,R,
113,B,Prime,P36,Uwide,All the rackets are not in the squares,racket_none.png,racket_all.png,L,
114,B,Prime,P35,Uwide,All the keys are not in the squares,key_all.png,key_none.png,R,
115,B,Target,T18,Uwide,K&otildeik mikrofonid ei ole kastides,microphone_none.png,microphone_some.png,L,
116,B,Filler_Type1,F27,NA,All the elephants are in the squares,elephant_some.png,elephant_all.png,R,
117,B,Filler_Type2,F54,NA,The carrots are in the squares,carrot_all.png,dinosaur_all.png,L,
118,B,Filler_Type1,F26,NA,K&otildeik raamatud on kastides,book_some.png,book_all.png,L,
119,B,Prime,P34,NegWide,All the horses are not in the squares,horse_all.png,horse_some.png,R,
120,B,Prime,P33,NegWide,All the boats are not in the squares,boat_some.png,boat_all.png,L,
121,B,Target,T17,NegWide,K&otildeik kingad ei ole kastides,shoe_none.png,shoe_some.png,L,
122,B,Filler_Type1,F25,NA,All the hamburgers are in the squares,hamburger_all.png,hamburger_none.png,L,
123,B,Filler_Type2,F53,NA,Lennukid on kastides,airplane_all.png,hat_all.png,L,
124,B,Filler_Type2,F52,NA,The crowns are in the squares,crown_all.png,camel_all.png,L,
125,B,Filler_Type2,F51,NA,Telefonid on kastides,chicken_all.png,telephone_all.png,R,
126,B,Prime,P32,Uwide,All the t-shirts are not in the squares,t-shirt_all.png,t-shirt_none.png,R,
127,B,Prime,P31,Uwide,All the cups are not in the squares,cup_none.png,cup_all.png,L,
128,B,Target,T16,Uwide,K&otildeik pandad ei ole kastides,panda_some.png,panda_none.png,R,
129,B,Filler_Type1,F24,NA,K&otildeik porgandid on kastides,carrot_some.png,carrot_all.png,R,
130,B,Filler_Type1,F23,NA,All the giraffes are in the squares,giraffe_some.png,giraffe_all.png,R,
131,B,Prime,P30,Uwide,All the socks are not in the squares,sock_none.png,sock_all.png,L,
132,B,Prime,P29,Uwide,All the hammers are not in the squares,hammer_none.png,hammer_all.png,L,
133,B,Target,T15,Uwide,K&otildeik telefonid ei ole kastides,telephone_some.png,telephone_none.png,R,
134,B,Filler_Type2,F50,NA,The dinosaurs are in the squares,dinosaur_all.png,dog_all.png,L,
135,B,Filler_Type1,F22,NA,K&otildeik &otildehupallid on kastides,balloon_all.png,balloon_none.png,L,
136,B,Filler_Type2,F49,NA,Kingad on kastides,shoe_all.png,muffin_all.png,L,
137,B,Filler_Type2,F48,NA,The strawberries are in the squares,bicycle_all.png,strawberry_all.png,R,
138,B,Prime,P28,NegWide,All the giraffes are not in the squares,giraffe_all.png,giraffe_some.png,R,
139,B,Prime,P27,NegWide,All the spoons are not in the squares,spoon_all.png,spoon_some.png,R,
140,B,Target,T14,NegWide,K&otildeik rongid ei ole kastides,train_some.png,train_none.png,R,
141,B,Filler_Type2,F47,NA,Muffinid on kastides,muffin_all.png,banana_all.png,L,
142,B,Filler_Type2,F46,NA,The cups are in the squares,cup_all.png,hamburger_all.png,L,
143,B,Filler_Type1,F21,NA,All the flowers are in the squares,flower_all.png,flower_none.png,L,
144,B,Filler_Type1,F20,NA,K&otildeik kaamelid on kastides,camel_none.png,camel_all.png,R,
145,B,Prime,P26,Uwide,All the umbrellas are not in the squares,umbrella_all.png,umbrella_none.png,R,
146,B,Prime,P25,Uwide,All the glasses are not in the squares,glasses_all.png,glasses_none.png,R,
147,B,Target,T13,Uwide,K&otildeik pallid ei ole kastides,ball_none.png,ball_some.png,L,
148,B,Filler_Type2,F45,NA,Kruvid on kastides,cup_all.png,nail_all.png,R,
149,B,Filler_Type2,F44,NA,The ships are in the squares,elephant_all.png,ship_all.png,R,
150,B,Prime,P24,Uwide,All the sheep are not in the squares,sheep_all.png,sheep_none.png,R,
151,B,Prime,P23,Uwide,All the cameras are not in the squares,camera_all.png,camera_none.png,R,
152,B,Target,T12,Uwide,K&otildeik muffinid ei ole kastides,muffin_some.png,muffin_none.png,R,
153,B,Filler_Type2,F43,NA,V&otildetmed on kastides,key_all.png,pineapple_all.png,L,
154,B,Filler_Type1,F19,NA,K&otildeik jalgrattad on kastides,bicycle_all.png,bicycle_some.png,L,
155,B,Filler_Type2,F42,NA,The cameras are in the squares,camera_all.png,melon_all.png,L,
156,B,Prime,P22,NegWide,All the bananas are not in the squares,banana_some.png,banana_all.png,L,
157,B,Prime,P21,NegWide,All the motorcycles are not in the squares,motorcycle_some.png,motorcycle_all.png,L,
158,B,Target,T11,NegWide,K&otildeik kaamelid ei ole kastides,camel_some.png,camel_none.png,R,
159,B,Filler_Type1,F18,NA,All the trees are in the squares,tree_some.png,tree_all.png,R,
160,B,Filler_Type1,F17,NA,K&otildeik &otildeunad on kastides,apple_all.png,apple_none.png,L,
161,B,Filler_Type1,F16,NA,All the ice creams are in the squares,icecream_some.png,icecream_all.png,R,
162,B,Filler_Type2,F41,NA,Koerad on kastides,crown_all.png,dog_all.png,R,
163,B,Prime,P20,Uwide,All the pigs are not in the squares,pig_none.png,pig_all.png,L,
164,B,Prime,P19,Uwide,All the pineapples are not in the squares,pineapple_none.png,pineapple_all.png,L,
165,B,Target,T10,Uwide,K&otildeik kroonid ei ole kastides,crown_none.png,crown_some.png,L,
166,B,Filler_Type1,F15,NA,K&otildeik pliiatsid on kastides,pencil_all.png,pencil_some.png,L,
167,B,Filler_Type1,F14,NA,All the hedgehogs are in the squares,hedgehog_all.png,hedgehog_some.png,L,
168,B,Filler_Type1,F13,NA,K&otildeik hobused on kastides,horse_all.png,horse_none.png,L,
169,B,Filler_Type2,F40,NA,The ice creams are in the squares,fish_all.png,icecream_all.png,R,
170,B,Prime,P18,NegWide,All the chickens are not in the squares,chicken_all.png,chicken_some.png,R,
171,B,Prime,P17,NegWide,All the mice are not in the squares,mouse_some.png,mouse_all.png,L,
172,B,Target,T9,NegWide,K&otildeik raamatud ei ole kastides,book_some.png,book_none.png,R,
173,B,Filler_Type1,F12,NA,All the cups are in the squares,cup_none.png,cup_all.png,R,
174,B,Filler_Type2,F39,NA,Haamrid on kastides,hammer_all.png,dinosaur_all.png,L,
175,B,Filler_Type1,F11,NA,K&otildeik kanad on kastides,chicken_none.png,chicken_all.png,R,
176,B,Prime,P16,Uwide,All the cows are not in the squares,cow_none.png,cow_all.png,L,
177,B,Prime,P15,Uwide,All the mushrooms are not in the squares,mushroom_all.png,mushroom_none.png,R,
178,B,Target,T8,Uwide,K&otildeik jalgrattad ei ole kastides,bicycle_none.png,bicycle_some.png,L,
179,B,Filler_Type2,F38,NA,The chickens are in the squares,chicken_all.png,tree_all.png,L,
180,B,Filler_Type1,F10,NA,All the bananas are in the squares,banana_all.png,banana_none.png,L,
181,B,Filler_Type1,F9,NA,K&otildeik kalad on kastides,fish_none.png,fish_all.png,R,
182,B,Prime,P14,NegWide,All the pears are not in the squares,pear_all.png,pear_some.png,R,
183,B,Prime,P13,NegWide,All the guitars are not in the squares,guitar_some.png,guitar_all.png,L,
184,B,Target,T7,NegWide,K&otildeik jäätised ei ole kastides,icecream_none.png,icecream_some.png,L,
185,B,Filler_Type2,F37,NA,Elevandid on kastides,camera_all.png,elephant_all.png,R,
186,B,Filler_Type1,F8,NA,All the hammers are in the squares,hammer_none.png,hammer_all.png,R,
187,B,Prime,P12,NegWide,All the cats are not in the squares,cat_some.png,cat_all.png,L,
188,B,Prime,P11,NegWide,All the forks are not in the squares,fork_all.png,fork_some.png,R,
189,B,Target,T6,NegWide,K&otildeik puud ei ole kastides,tree_none.png,tree_some.png,L,
190,B,Filler_Type2,F36,NA,The books are in the squares,book_all.png,pear_all.png,L,
191,B,Filler_Type1,F7,NA,K&otildeik mikrofonid on kastides,microphone_all.png,microphone_some.png,L,
192,B,Prime,P10,Uwide,All the rockets are not in the squares,rocket_none.png,rocket_all.png,L,
193,B,Prime,P9,Uwide,All the hedgehogs are not in the squares,hedgehog_all.png,hedgehog_none.png,R,
194,B,Target,T5,Uwide,K&otildeik laevad ei ole kastides,ship_some.png,ship_none.png,R,
195,B,Filler_Type2,F29,NA,Prillid on kastides,glasses_all.png,pineapple_all.png,L,
196,B,Filler_Type1,F1,NA,K&otildeik rongid on kastides,train_none.png,train_all.png,R,
197,B,Filler_Type2,F28,NA,The pears are in the squares,ship_all.png,pear_all.png,R,
198,B,Filler_Type1,F4,NA,All the pineaples are in the squares,pineapple_all.png,pineapple_none.png,L,
199,B,Prime,P8,NegWide,All the lions are not in the squares,lion_some.png,lion_all.png,L,
200,B,Prime,P7,NegWide,All the cactuses are not in the squares,cactus_some.png,cactus_all.png,L,
201,B,Target,T4,NegWide,K&otildeik &otildehupallid  ei ole kastides,balloon_none.png,balloon_some.png,L,
202,B,Filler_Type2,F34,NA,The bananas are in the squares,banana_all.png,panda_all.png,L,
203,B,Filler_Type1,F3,NA,K&otildeik kaamerad on kastides,camera_some.png,camera_all.png,R,
204,B,Filler_Type2,F33,NA,Arbuusid on kastides,melon_all.png,glasses_all.png,L,
205,B,Prime,P6,Uwide,All the cars are not in the squares,car_all.png,car_none.png,R,
206,B,Prime,P5,Uwide,All the dogs are not in the squares,dog_none.png,dog_all.png,L,
207,B,Target,T3,Uwide,K&otildeik kruvid ei ole kastides,nail_none.png,nail_some.png,L,
208,B,Filler_Type1,F2,NA,All the watermelons are in the squares,melon_some.png,melon_all.png,R,
209,B,Filler_Type2,F32,NA,The hamburgers are in the squares,hamburger_all.png,shoe_all.png,L,
210,B,Prime,P4,NegWide,All the chairs are not in the squares,chair_all.png,chair_some.png,R,
211,B,Prime,P3,NegWide,All the buses are not in the squares,bus_all.png,bus_some.png,R,
212,B,Target,T2,NegWide,K&otildeik kalad ei ole kastides,fish_some.png,fish_none.png,R,
213,B,Filler_Type2,F31,NA,Kaelkirjakud on kastides,giraffe_all.png,mushroom_all.png,L,
214,B,Filler_Type2,F30,NA,The trees are in the squares,key_all.png,tree_all.png,R,
215,B,Prime,P2,NegWide,All the melons are not in the squares,melon_some.png,melon_all.png,L,
216,B,Prime,P1,NegWide,All the tigers are not in the squares,tiger_all.png,tiger_some.png,R,
217,B,Target,T1,NegWide,K&otildeik pliiatsid ei ole kastides,pencil_some.png,pencil_none.png,R,

















